


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =    9     ICI2   =    9     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
     NUMBER     NUMBER               (ANGSTROMS)          (ANGSTROMS)          (ANGSTROMS)

        1          6                   2.22188             12.85466              1.79243  
        2          1                   3.26570             12.97156              2.10523  
        3          1                   2.21554             12.64815              0.70978  
        4          6                   1.59006             11.68950              2.52679  
        5          1                   0.48330             11.74491              2.57540  
        6          1                   1.99264             11.60451              3.55571  
        7          6                   1.95536             10.43721              1.75002  
        8          8                   1.14450              9.53383              1.44892  
        9          8                   3.20489             10.36292              1.35045  
       10          1                   3.33864              9.50148              0.69096  
       11          6                  -0.17291              5.46353              4.17661  
       12          8                  -1.00436              6.00739              3.42412  
       13          7                   1.09876              5.94638              4.25676  
       14          1                   1.76656              5.44318              4.83639  
       15          6                   1.66692              6.95987              3.40478  
       16          1                   0.86288              7.59841              2.95786  
       17          6                   2.31824              6.24952              2.18592  
       18          8                   3.40120              6.65880              1.67025  
       19          7                   1.59332              5.24417              1.61236  
       20          6                   2.09464              4.37781              0.74220  
       21          6                   3.50364              4.24592              0.27462  
       22          1                   3.81836              3.19448              0.32935  
       23          1                   4.13765              4.84041              0.93815  
       24          6                   1.14720              3.36274              0.28699  
       25          7                   1.42915              2.08656             -0.02847  
       26          7                  -0.26042              3.63624              0.23774  
       27          6                  -0.87975              2.43439             -0.04415  
       28          8                  -2.11596              2.25650             -0.02413  
       29          6                   0.22837              1.42004             -0.17734  
       30          6                  -0.97400              4.81398              0.63125  
       31          1                  -0.45969              5.37637              1.44077  
       32          1                  -2.00511              4.53778              0.97308  
       33          6                  -1.17552              5.77061             -0.55091  
       34          8                  -1.81507              6.82871             -0.36117  
       35          6                  -0.11571              0.09221             -0.25376  
       36          1                  -1.18072             -0.13246             -0.42768  
       37          6                   0.76201             -1.02716             -0.07848  
       38          6                   2.09852             -0.91350              0.38164  
       39          6                   0.18125             -2.30873             -0.30467  
       40          6                   2.86025             -2.03997              0.54511  
       41          6                   0.92336             -3.44376             -0.16227  
       42          6                   2.31630             -3.34806              0.23168  
       43          1                   2.49778              0.07277              0.62516  
       44          1                  -0.86987             -2.36392             -0.61784  
       45          1                   3.87400             -2.00411              0.93429  
       46          1                   0.49763             -4.43082             -0.33004  
       47          8                   3.02257             -4.38277              0.31004  
       48          7                  -0.70179              5.47475             -1.80569  
       49          1                  -0.25141              4.59244             -2.00640  
       50          8                   2.94531              8.41540              0.03269  
       51          1                   1.97880              8.40199              0.20362  
       52          1                   3.30175              7.62306              0.54340  
       53          1                   1.70176             13.80516              1.91113  
       54          1                  -0.40616              4.56085              4.74127  
       55          1                   2.34827              7.56929              3.99844  
       56          1                   3.63081              4.60298             -0.74734  
       57          1                  -0.65334              6.11930             -2.56870  



     **********

     *  VARIABLES TO BE OPTIMIZED, OF WHICH THERE ARE   0



     INITIAL INTERATOMIC DISTANCES (ANGSTROMS)


             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1      0.00000
