


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 STANDARD CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    1     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
     NUMBER     NUMBER               (ANGSTROMS)          (ANGSTROMS)          (ANGSTROMS)

        1          6                   2.22048             12.85474              1.79284  
        2          1                   3.26477             12.97199              2.10315  
        3          1                   2.21077             12.64819              0.71037  
        4          6                   1.58910             11.69093              2.53062  
        5          1                   0.48230             11.74145              2.57472  
        6          1                   1.98904             11.60960              3.56057  
        7          6                   1.96084             10.44072              1.75628  
        8          8                   1.17403              9.51652              1.46245  
        9          8                   3.21384             10.39559              1.34460  
       10          1                   3.35443              9.59047              0.66045  
       11          6                  -0.16803              5.47137              4.19216  
       12          8                  -0.99766              6.07076              3.48564  
       13          7                   1.12700              5.91512              4.23424  
       14          1                   1.79859              5.39680              4.79415  
       15          6                   1.66953              6.95611              3.41218  
       16          1                   0.85379              7.58714              2.97552  
       17          6                   2.31708              6.30221              2.16263  
       18          8                   3.33558              6.74987              1.59362  
       19          7                   1.59157              5.27506              1.55481  
       20          6                   2.07417              4.39960              0.72641  
       21          6                   3.49270              4.24823              0.27834  
       22          1                   3.78565              3.19461              0.33242  
       23          1                   4.13975              4.82967              0.94216  
       24          6                   1.11234              3.37742              0.26196  
       25          7                   1.40391              2.10495             -0.00901  
       26          7                  -0.28574              3.61898              0.22828  
       27          6                  -0.88556              2.38561             -0.04348  
       28          8                  -2.13962              2.23996             -0.03415  
       29          6                   0.21718              1.43292             -0.18167  
       30          6                  -1.02739              4.77488              0.61038  
       31          1                  -0.57070              5.33522              1.45545  
       32          1                  -2.07233              4.47646              0.88634  
       33          6                  -1.18481              5.76061             -0.55738  
       34          8                  -1.79262              6.83717             -0.35775  
       35          6                  -0.07858              0.06188             -0.32011  
       36          1                  -1.13138             -0.14562             -0.60188  
       37          6                   0.75538             -1.01740             -0.09495  
       38          6                   2.10990             -0.92452              0.37819  
       39          6                   0.18254             -2.32433             -0.30606  
       40          6                   2.86070             -2.04412              0.54547  
       41          6                   0.92181             -3.45018             -0.15818  
       42          6                   2.31843             -3.35534              0.22871  
       43          1                   2.50575              0.06704              0.62865  
       44          1                  -0.87426             -2.37989             -0.61531  
       45          1                   3.86980             -2.01623              0.94560  
       46          1                   0.49828             -4.43946             -0.31082  
       47          8                   3.02583             -4.38768              0.30568  
       48          7                  -0.70202              5.47173             -1.80809  
       49          1                  -0.29106              4.57047             -2.01768  
       50          8                   2.91364              8.51549             -0.09920  
       51          1                   1.95702              8.48035              0.12373  
       52          1                   3.29604              7.70353              0.31557  
       53          1                   1.70109             13.80567              1.91132  
       54          1                  -0.40489              4.56276              4.74569  
       55          1                   2.35060              7.56964              4.00191  
       56          1                   3.62726              4.60272             -0.74356  
       57          1                  -0.65341              6.11830             -2.56938  



     **********

     *  VARIABLES TO BE OPTIMIZED, OF WHICH THERE ARE   0



     INITIAL INTERATOMIC DISTANCES (ANGSTROMS)


             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
