


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
     NUMBER     NUMBER               (ANGSTROMS)          (ANGSTROMS)          (ANGSTROMS)

        1          6                   2.11153             13.04828              1.99300  
        2          1                   3.13449             13.17183              2.36992  
        3          1                   2.18319             12.82137              0.91841  
        4          6                   1.42805             11.89297              2.69497  
        5          1                   0.32782             12.01047              2.77482  
        6          1                   1.84262             11.74375              3.71250  
        7          6                   1.68904             10.63856              1.87713  
        8          8                   0.89547              9.67855              1.78031  
        9          8                   2.81993             10.62363              1.20545  
       10          1                   2.85604              9.76352              0.54026  
       11          6                  -0.13948              5.78111              4.26632  
       12          8                  -0.96766              6.45923              3.62154  
       13          7                   1.15480              6.19995              4.32781  
       14          1                   1.82542              5.63090              4.83929  
       15          6                   1.71830              7.23124              3.49763  
       16          1                   0.92586              7.94318              3.14938  
       17          6                   2.22760              6.56417              2.19271  
       18          8                   3.24436              7.01234              1.58784  
       19          7                   1.45226              5.58137              1.63167  
       20          6                   1.92773              4.71674              0.74682  
       21          6                   3.34596              4.57530              0.30061  
       22          1                   3.66174              3.52621              0.38371  
       23          1                   3.96483              5.18602              0.96671  
       24          6                   0.97663              3.71090              0.26721  
       25          7                   1.26989              2.43045             -0.01915  
       26          7                  -0.42323              3.98063              0.15893  
       27          6                  -1.03224              2.76911             -0.12069  
       28          8                  -2.26564              2.58691             -0.11865  
       29          6                   0.07942              1.75718             -0.23507  
       30          6                  -1.17318              5.16449              0.45835  
       31          1                  -0.62745              5.84207              1.14833  
       32          1                  -2.15669              4.87937              0.90734  
       33          6                  -1.51030              5.96980             -0.80839  
       34          8                  -2.40240              6.83770             -0.76413  
       35          6                  -0.25248              0.43301             -0.40847  
       36          1                  -1.30579              0.21718             -0.64906  
       37          6                   0.62016             -0.69236             -0.25268  
       38          6                   1.90230             -0.58973              0.34972  
       39          6                   0.09805             -1.96918             -0.61660  
       40          6                   2.67398             -1.70693              0.52748  
       41          6                   0.84622             -3.09802             -0.43478  
       42          6                   2.19008             -3.00333              0.09971  
       43          1                   2.25064              0.38927              0.69151  
       44          1                  -0.90794             -2.03127             -1.05187  
       45          1                   3.64664             -1.66694              1.01058  
       46          1                   0.46018             -4.08497             -0.68926  
       47          8                   2.91382             -4.02824              0.18820  
       48          7                  -0.80505              5.72193             -1.96207  
       49          1                  -0.21080              4.91166             -2.05320  
       50          8                   2.44013              8.63544             -0.04180  
       51          1                   2.94054              7.89437              0.42726  
       52          1                   1.51892              8.54765              0.27822  
       53          1                   1.59108             14.00413              2.05251  
       54          1                  -0.39479              4.84928              4.77088  
       55          1                   2.47532              7.77773              4.06006  
       56          1                   3.49806              4.91627             -0.72344  
       57          1                  -0.73656              6.32258             -2.75863  



     **********

     *  VARIABLES TO BE OPTIMIZED, OF WHICH THERE ARE   0



     INITIAL INTERATOMIC DISTANCES (ANGSTROMS)


             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1      0.00000
