


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 STANDARD CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    1     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
     NUMBER     NUMBER               (ANGSTROMS)          (ANGSTROMS)          (ANGSTROMS)

        1          6                   2.18384             13.01614              2.03070  
        2          1                   3.19694             13.12293              2.43703  
        3          1                   2.28265             12.81020              0.95234  
        4          6                   1.47781             11.85172              2.69487  
        5          1                   0.37398             11.95195              2.71371  
        6          1                   1.84011             11.70162              3.73102  
        7          6                   1.81363             10.62142              1.87187  
        8          8                   1.01766              9.69918              1.60200  
        9          8                   3.03895             10.59436              1.38354  
       10          1                   3.13649              9.80831              0.66395  
       11          6                  -0.19041              5.55552              4.22923  
       12          8                  -1.05755              6.16284              3.57785  
       13          7                   1.08601              6.05427              4.27011  
       14          1                   1.79610              5.55686              4.79933  
       15          6                   1.53021              7.14550              3.45806  
       16          1                   0.65172              7.72369              3.06727  
       17          6                   2.14987              6.55782              2.16441  
       18          8                   3.13254              7.05154              1.57616  
       19          7                   1.42055              5.54240              1.52766  
       20          6                   1.91721              4.67355              0.70513  
       21          6                   3.35667              4.51869              0.32450  
       22          1                   3.65191              3.47147              0.45081  
       23          1                   3.96059              5.14611              0.98997  
       24          6                   0.97847              3.64335              0.20302  
       25          7                   1.30279              2.37900             -0.05831  
       26          7                  -0.42452              3.85204              0.15392  
       27          6                  -0.99551              2.59891             -0.09143  
       28          8                  -2.24384              2.42193             -0.07085  
       29          6                   0.13296              1.67086             -0.22636  
       30          6                  -1.19002              5.01552              0.46059  
       31          1                  -0.79315              5.57990              1.33348  
       32          1                  -2.25374              4.72076              0.65013  
       33          6                  -1.24842              5.98351             -0.73352  
       34          8                  -1.67835              7.14502             -0.54887  
       35          6                  -0.12255              0.29360             -0.34535  
       36          1                  -1.18100              0.04760             -0.57226  
       37          6                   0.75558             -0.76397             -0.15989  
       38          6                   2.12639             -0.62112              0.23819  
       39          6                   0.21243             -2.09015             -0.30345  
       40          6                   2.91865             -1.71504              0.39749  
       41          6                   0.98975             -3.19239             -0.15238  
       42          6                   2.40178             -3.04875              0.15261  
       43          1                   2.50532              0.38659              0.44353  
       44          1                  -0.85576             -2.18572             -0.56027  
       45          1                   3.94430             -1.64012              0.74620  
       46          1                   0.58075             -4.19700             -0.24433  
       47          8                   3.14674             -4.05830              0.21505  
       48          7                  -0.83959              5.57287             -1.97475  
       49          1                  -0.55119              4.61860             -2.14701  
       50          8                   2.68524              8.76814             -0.12022  
       51          1                   3.08445              7.95439              0.27827  
       52          1                   1.73355              8.71282              0.11313  
       53          1                   1.67152             13.97638              2.09025  
       54          1                  -0.38532              4.61373              4.74217  
       55          1                   2.18052              7.81145              4.02522  
       56          1                   3.53700              4.81835             -0.70786  
       57          1                  -0.70169              6.17207             -2.76336  



     **********

     *  VARIABLES TO BE OPTIMIZED, OF WHICH THERE ARE   0



     INITIAL INTERATOMIC DISTANCES (ANGSTROMS)


             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
