


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =    9     ICI2   =    9     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
     NUMBER     NUMBER               (ANGSTROMS)          (ANGSTROMS)          (ANGSTROMS)

        1          6                   2.07211             12.82332              1.97716  
        2          1                   3.11231             12.93044              2.30742  
        3          1                   2.09001             12.60880              0.89518  
        4          6                   1.42244             11.66463              2.70246  
        5          1                   0.31540             11.72568              2.73536  
        6          1                   1.80681             11.57775              3.73735  
        7          6                   1.79635             10.41267              1.92711  
        8          8                   1.01992              9.46232              1.69383  
        9          8                   3.02068             10.39913              1.44504  
       10          1                   3.16125              9.53768              0.79494  
       11          6                  -0.13886              5.63837              4.28286  
       12          8                  -0.93779              6.31077              3.59482  
       13          7                   1.15106              6.05749              4.38835  
       14          1                   1.80779              5.51617              4.94669  
       15          6                   1.71405              7.08106              3.55073  
       16          1                   0.90479              7.73589              3.13221  
       17          6                   2.30457              6.37392              2.30097  
       18          8                   3.41826              6.73217              1.81232  
       19          7                   1.50925              5.45347              1.67314  
       20          6                   1.98672              4.56298              0.81154  
       21          6                   3.41474              4.35065              0.43091  
       22          1                   3.66451              3.28332              0.50110  
       23          1                   4.03392              4.89851              1.14686  
       24          6                   1.02537              3.57787              0.31718  
       25          7                   1.31816              2.30013              0.00042  
       26          7                  -0.37979              3.84201              0.23955  
       27          6                  -0.98890              2.62821             -0.02538  
       28          8                  -2.21964              2.43142              0.00658  
       29          6                   0.12890              1.62573             -0.17425  
       30          6                  -1.13337              5.01851              0.56647  
       31          1                  -0.57450              5.69477              1.24611  
       32          1                  -2.10048              4.72320              1.04305  
       33          6                  -1.50622              5.82427             -0.68938  
       34          8                  -2.38463              6.70384             -0.62265  
       35          6                  -0.20588              0.29923             -0.32788  
       36          1                  -1.26662              0.07742             -0.52355  
       37          6                   0.67712             -0.82220             -0.19312  
       38          6                   1.98479             -0.70856              0.34351  
       39          6                   0.13725             -2.10209             -0.51463  
       40          6                   2.76849             -1.82223              0.48985  
       41          6                   0.89190             -3.22816             -0.35419  
       42          6                   2.26475             -3.12521              0.10303  
       43          1                   2.34436              0.27215              0.66004  
       44          1                  -0.88873             -2.16886             -0.89761  
       45          1                   3.76774             -1.77521              0.91472  
       46          1                   0.49110             -4.21830             -0.56678  
       47          8                   2.99687             -4.14543              0.14811  
       48          7                  -0.84548              5.55806             -1.86734  
       49          1                  -0.25909              4.74401             -1.96932  
       50          8                   2.83538              8.41896              0.15072  
       51          1                   1.87594              8.33145              0.32755  
       52          1                   3.25825              7.65819              0.66581  
       53          1                   1.56726             13.78482              2.07055  
       54          1                  -0.41831              4.71615              4.79226  
       55          1                   2.40076              7.70041              4.12770  
       56          1                   3.63322              4.70613             -0.57605  
       57          1                  -0.75213              6.17651             -2.64759  



     **********

     *  VARIABLES TO BE OPTIMIZED, OF WHICH THERE ARE   0



     INITIAL INTERATOMIC DISTANCES (ANGSTROMS)


             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1      0.00000
