


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   44     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
     NUMBER     NUMBER               (ANGSTROMS)          (ANGSTROMS)          (ANGSTROMS)

        1          6                   2.18325             13.01556              2.02966  
        2          1                   3.19569             13.11977              2.43853  
        3          1                   2.28529             12.80955              0.95142  
        4          6                   1.47360             11.85167              2.68962  
        5          1                   0.36953             11.95218              2.70153  
        6          1                   1.82833             11.70314              3.72894  
        7          6                   1.81787             10.61771              1.87358  
        8          8                   1.01285              9.70362              1.59735  
        9          8                   3.04701             10.57470              1.40737  
       10          1                   3.16226              9.73618              0.72153  
       11          6                  -0.19310              5.54979              4.21619  
       12          8                  -1.05908              6.11528              3.52366  
       13          7                   1.06515              6.07727              4.29035  
       14          1                   1.77040              5.59140              4.83785  
       15          6                   1.53048              7.14589              3.45278  
       16          1                   0.66243              7.72867              3.04820  
       17          6                   2.16690              6.50114              2.19084  
       18          8                   3.24529              6.91710              1.68695  
       19          7                   1.41969              5.53505              1.55685  
       20          6                   1.93145              4.65675              0.71244  
       21          6                   3.36482              4.50946              0.32057  
       22          1                   3.67201              3.46039              0.43874  
       23          1                   3.96192              5.13787              0.98872  
       24          6                   1.00262              3.64620              0.21502  
       25          7                   1.32168              2.36925             -0.09299  
       26          7                  -0.40664              3.87085              0.16664  
       27          6                  -0.99291              2.64303             -0.08134  
       28          8                  -2.22481              2.44022             -0.05524  
       29          6                   0.14982              1.66373             -0.22575  
       30          6                  -1.15039              5.05245              0.48035  
       31          1                  -0.70822              5.61884              1.32886  
       32          1                  -2.20968              4.77470              0.71530  
       33          6                  -1.24116              5.99581             -0.72939  
       34          8                  -1.70021              7.14597             -0.55457  
       35          6                  -0.14928              0.31548             -0.31932  
       36          1                  -1.20848              0.06178             -0.48453  
       37          6                   0.76189             -0.77152             -0.15798  
       38          6                   2.11860             -0.61329              0.23713  
       39          6                   0.21362             -2.08133             -0.30800  
       40          6                   2.91983             -1.71249              0.39778  
       41          6                   0.99632             -3.19012             -0.15722  
       42          6                   2.40389             -3.04406              0.15708  
       43          1                   2.49852              0.39185              0.43895  
       44          1                  -0.85005             -2.17823             -0.56843  
       45          1                   3.94793             -1.62864              0.74061  
       46          1                   0.58472             -4.19405             -0.25935  
       47          8                   3.14906             -4.05640              0.22486  
       48          7                  -0.83916              5.57683             -1.97185  
       49          1                  -0.52425              4.63171             -2.13817  
       50          8                   2.78352              8.65368              0.03866  
       51          1                   3.16867              7.86606              0.53013  
       52          1                   1.82116              8.60812              0.21874  
       53          1                   1.67145             13.97603              2.08994  
       54          1                  -0.38595              4.61266              4.73835  
       55          1                   2.17959              7.81053              4.02284  
       56          1                   3.53967              4.81613             -0.71067  
       57          1                  -0.70155              6.17335             -2.76254  



     **********

     *  VARIABLES TO BE OPTIMIZED, OF WHICH THERE ARE   0



     INITIAL INTERATOMIC DISTANCES (ANGSTROMS)


             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1      0.00000
