


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =    9     ICI2   =    9     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
     NUMBER     NUMBER               (ANGSTROMS)          (ANGSTROMS)          (ANGSTROMS)

        1          6                   1.98993             12.80975              2.36420  
        2          1                   3.02319             12.93341              2.71823  
        3          1                   2.02603             12.39090              1.35034  
        4          6                   1.24950             11.84635              3.26597  
        5          1                   0.14665             11.92717              3.15036  
        6          1                   1.50430             12.00947              4.33363  
        7          6                   1.57635             10.40314              2.93553  
        8          8                   1.26262              9.45418              3.66531  
        9          8                   2.21056             10.19799              1.78246  
       10          1                   2.24560              9.19166              1.53656  
       11          6                   0.40568              5.67519              4.20100  
       12          8                  -0.32443              6.61144              3.81630  
       13          7                   1.74640              5.71605              3.93899  
       14          1                   2.31021              4.90795              4.18668  
       15          6                   2.41247              6.80873              3.28170  
       16          1                   1.99525              7.78954              3.61506  
       17          6                   2.08687              6.75560              1.76936  
       18          8                   2.18451              7.78272              1.05766  
       19          7                   1.46209              5.65012              1.21779  
       20          6                   1.95976              4.60995              0.62765  
       21          6                   3.41923              4.37733              0.36995  
       22          1                   3.56189              3.33742              0.06594  
       23          1                   3.94931              4.54397              1.32088  
       24          6                   1.05110              3.51444              0.29206  
       25          7                   1.40560              2.22519              0.11165  
       26          7                  -0.37516              3.67868              0.31010  
       27          6                  -0.90065              2.40630              0.22258  
       28          8                  -2.11666              2.12563              0.32574  
       29          6                   0.26506              1.47427              0.08263  
       30          6                  -1.16042              4.83545              0.60518  
       31          1                  -0.72610              5.44188              1.43055  
       32          1                  -2.20542              4.52660              0.85646  
       33          6                  -1.27961              5.76277             -0.61129  
       34          8                  -1.69423              6.92635             -0.43445  
       35          6                  -0.04608              0.12246              0.06266  
       36          1                  -1.11867             -0.12597              0.05630  
       37          6                   0.87113             -0.99099              0.05160  
       38          6                   2.25694             -0.84983              0.28289  
       39          6                   0.27826             -2.26358             -0.12346  
       40          6                   3.04789             -1.98264              0.32174  
       41          6                   1.04342             -3.40114             -0.08921  
       42          6                   2.47594             -3.28724              0.10934  
       43          1                   2.66841              0.14398              0.44773  
       44          1                  -0.80629             -2.32644             -0.28586  
       45          1                   4.11006             -1.93287              0.54569  
       46          1                   0.60148             -4.39273             -0.17877  
       47          8                   3.19202             -4.32419              0.08176  
       48          7                  -0.95192              5.28475             -1.85955  
       49          1                  -0.59469              4.35170             -1.98342  
       50          8                  -1.84523              8.23764              1.99951  
       51          1                  -1.23399              7.90213              2.68572  
       52          1                  -1.50618              7.83983              1.17322  
       53          1                   1.52438             13.79195              2.28300  
       54          1                  -0.02321              4.78507              4.66123  
       55          1                   3.47862              6.72946              3.49410  
       56          1                   3.86615              5.01296             -0.39445  
       57          1                  -0.76958              5.87418             -2.64650  



     **********

     *  VARIABLES TO BE OPTIMIZED, OF WHICH THERE ARE   0



     INITIAL INTERATOMIC DISTANCES (ANGSTROMS)


             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1      0.00000
