


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
     NUMBER     NUMBER               (ANGSTROMS)          (ANGSTROMS)          (ANGSTROMS)

        1          6                   1.98849             12.80895              2.36521  
        2          1                   3.02255             12.93389              2.71693  
        3          1                   2.02453             12.39183              1.35022  
        4          6                   1.25140             11.84821              3.26421  
        5          1                   0.14799             11.92608              3.15106  
        6          1                   1.50607             12.00899              4.33269  
        7          6                   1.57896             10.40278              2.93255  
        8          8                   1.26681              9.45448              3.66348  
        9          8                   2.21106             10.19728              1.77869  
       10          1                   2.24869              9.19354              1.52895  
       11          6                   0.40719              5.67541              4.20303  
       12          8                  -0.32061              6.61323              3.81872  
       13          7                   1.74780              5.71541              3.94057  
       14          1                   2.31137              4.90882              4.19351  
       15          6                   2.41263              6.80897              3.28513  
       16          1                   1.99575              7.78970              3.61993  
       17          6                   2.08638              6.75843              1.77459  
       18          8                   2.18574              7.78153              1.05885  
       19          7                   1.46224              5.64946              1.22317  
       20          6                   1.95738              4.61639              0.62619  
       21          6                   3.41661              4.37746              0.36825  
       22          1                   3.55500              3.33779              0.06097  
       23          1                   3.94659              4.53913              1.31983  
       24          6                   1.04131              3.52119              0.28883  
       25          7                   1.40084              2.22986              0.11414  
       26          7                  -0.37962              3.68031              0.30843  
       27          6                  -0.90334              2.40556              0.22674  
       28          8                  -2.12016              2.12422              0.32461  
       29          6                   0.26724              1.47518              0.08715  
       30          6                  -1.16658              4.83655              0.60284  
       31          1                  -0.73763              5.43879              1.43524  
       32          1                  -2.21369              4.52630              0.84499  
       33          6                  -1.27825              5.76729             -0.61109  
       34          8                  -1.68643              6.93344             -0.43398  
       35          6                  -0.04031              0.11201              0.06090  
       36          1                  -1.11437             -0.13119              0.03733  
       37          6                   0.87137             -0.99376              0.05070  
       38          6                   2.26342             -0.86415              0.28333  
       39          6                   0.27936             -2.27776             -0.12147  
       40          6                   3.04954             -1.99091              0.32213  
       41          6                   1.04853             -3.40992             -0.09085  
       42          6                   2.47599             -3.29963              0.10759  
       43          1                   2.67490              0.13458              0.44424  
       44          1                  -0.80578             -2.33716             -0.28633  
       45          1                   4.11215             -1.94593              0.54791  
       46          1                   0.60819             -4.40168             -0.19387  
       47          8                   3.19880             -4.33453              0.08290  
       48          7                  -0.95306              5.28702             -1.85871  
       49          1                  -0.60669              4.35019             -1.98330  
       50          8                  -1.84436              8.24157              1.99656  
       51          1                  -1.23385              7.90261              2.68126  
       52          1                  -1.51274              7.83866              1.16969  
       53          1                   1.52400             13.79160              2.28331  
       54          1                  -0.02281              4.78509              4.66182  
       55          1                   3.47923              6.72949              3.49520  
       56          1                   3.86544              5.01308             -0.39504  
       57          1                  -0.76987              5.87507             -2.64650  



     **********

     *  VARIABLES TO BE OPTIMIZED, OF WHICH THERE ARE   0



     INITIAL INTERATOMIC DISTANCES (ANGSTROMS)


             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1      0.00000
