


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 STANDARD CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    1     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
     NUMBER     NUMBER               (ANGSTROMS)          (ANGSTROMS)          (ANGSTROMS)

        1          6                   1.99131             12.81034              2.36245  
        2          1                   3.02471             12.93531              2.71558  
        3          1                   2.02661             12.39433              1.34730  
        4          6                   1.25327             11.84444              3.26319  
        5          1                   0.15000             11.92438              3.15058  
        6          1                   1.51165             12.00355              4.33090  
        7          6                   1.58019             10.40170              2.92635  
        8          8                   1.27466              9.44695              3.65148  
        9          8                   2.21072             10.20171              1.76771  
       10          1                   2.24641              9.20270              1.51789  
       11          6                   0.40763              5.67542              4.20519  
       12          8                  -0.31664              6.61510              3.81885  
       13          7                   1.74995              5.71432              3.94620  
       14          1                   2.31512              4.91135              4.20657  
       15          6                   2.41321              6.80803              3.28834  
       16          1                   1.99440              7.78937              3.61887  
       17          6                   2.08680              6.75028              1.78046  
       18          8                   2.18561              7.75961              1.05025  
       19          7                   1.46155              5.62871              1.23754  
       20          6                   1.95503              4.61440              0.62663  
       21          6                   3.41233              4.37496              0.36227  
       22          1                   3.54760              3.33732              0.04859  
       23          1                   3.94411              4.52825              1.31384  
       24          6                   1.03141              3.49628              0.30136  
       25          7                   1.39509              2.22856              0.15046  
       26          7                  -0.38586              3.65457              0.28849  
       27          6                  -0.90356              2.36221              0.20347  
       28          8                  -2.13188              2.09437              0.28993  
       29          6                   0.24735              1.46790              0.07848  
       30          6                  -1.18412              4.79716              0.59061  
       31          1                  -0.77533              5.39356              1.43843  
       32          1                  -2.23152              4.47430              0.81447  
       33          6                  -1.28726              5.74567             -0.61210  
       34          8                  -1.69145              6.91279             -0.42661  
       35          6                  -0.02158              0.09277              0.03358  
       36          1                  -1.10589             -0.14600             -0.02210  
       37          6                   0.85851             -0.97755              0.02077  
       38          6                   2.27197             -0.85830              0.23421  
       39          6                   0.26826             -2.28606             -0.10116  
       40          6                   3.04628             -1.97436              0.29239  
       41          6                   1.02979             -3.40683             -0.07190  
       42          6                   2.46803             -3.29244              0.10039  
       43          1                   2.68255              0.14600              0.37323  
       44          1                  -0.82260             -2.34395             -0.24759  
       45          1                   4.10705             -1.93791              0.51627  
       46          1                   0.59716             -4.40177             -0.15058  
       47          8                   3.18625             -4.32038              0.07568  
       48          7                  -0.95197              5.28078             -1.86197  
       49          1                  -0.61575              4.34051             -1.99301  
       50          8                  -1.83975              8.24982              1.98366  
       51          1                  -1.23055              7.90416              2.66586  
       52          1                  -1.53431              7.81978              1.15964  
       53          1                   1.52477             13.79218              2.28247  
       54          1                  -0.02290              4.78466              4.66263  
       55          1                   3.48026              6.72915              3.49629  
       56          1                   3.86447              5.01274             -0.39725  
       57          1                  -0.76965              5.87278             -2.64700  



     **********

     *  VARIABLES TO BE OPTIMIZED, OF WHICH THERE ARE   0



     INITIAL INTERATOMIC DISTANCES (ANGSTROMS)


             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1      0.00000
