


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
     NUMBER     NUMBER               (ANGSTROMS)          (ANGSTROMS)          (ANGSTROMS)

        1          6                   2.22129             12.85470              1.79187  
        2          1                   3.26529             12.97108              2.10380  
        3          1                   2.21402             12.64824              0.70920  
        4          6                   1.58909             11.69033              2.52669  
        5          1                   0.48237             11.74564              2.57449  
        6          1                   1.99097             11.60576              3.55591  
        7          6                   1.95553             10.43763              1.75127  
        8          8                   1.14840              9.53063              1.45280  
        9          8                   3.20551             10.36695              1.35044  
       10          1                   3.34246              9.50986              0.69199  
       11          6                  -0.17051              5.46271              4.17687  
       12          8                  -0.99781              6.00735              3.42066  
       13          7                   1.10309              5.94350              4.25707  
       14          1                   1.76988              5.44284              4.83988  
       15          6                   1.66709              6.95909              3.40751  
       16          1                   0.86084              7.59620              2.96202  
       17          6                   2.32028              6.25394              2.18730  
       18          8                   3.40348              6.65831              1.67245  
       19          7                   1.59183              5.25308              1.60172  
       20          6                   2.09309              4.38160              0.74128  
       21          6                   3.50219              4.24677              0.27428  
       22          1                   3.81482              3.19382              0.32747  
       23          1                   4.13811              4.84011              0.93677  
       24          6                   1.14046              3.36422              0.28617  
       25          7                   1.42561              2.09001             -0.02046  
       26          7                  -0.26506              3.63559              0.23842  
       27          6                  -0.88464              2.43196             -0.04179  
       28          8                  -2.12089              2.25662             -0.02715  
       29          6                   0.22181              1.41723             -0.17505  
       30          6                  -0.97921              4.81328              0.62997  
       31          1                  -0.46690              5.37711              1.44042  
       32          1                  -2.01165              4.53699              0.96886  
       33          6                  -1.17834              5.77057             -0.55243  
       34          8                  -1.81629              6.82959             -0.36204  
       35          6                  -0.11721              0.08902             -0.24853  
       36          1                  -1.18289             -0.13789             -0.42161  
       37          6                   0.76093             -1.02972             -0.07675  
       38          6                   2.09991             -0.91842              0.38247  
       39          6                   0.18322             -2.31231             -0.30565  
       40          6                   2.86203             -2.04569              0.54338  
       41          6                   0.92748             -3.44795             -0.16432  
       42          6                   2.31839             -3.35206              0.22997  
       43          1                   2.49977              0.06969              0.62814  
       44          1                  -0.86885             -2.36865             -0.61921  
       45          1                   3.87665             -2.00897              0.93035  
       46          1                   0.50017             -4.43444             -0.33240  
       47          8                   3.02512             -4.38830              0.31292  
       48          7                  -0.70279              5.47470             -1.80597  
       49          1                  -0.25718              4.59005             -2.00724  
       50          8                   2.94607              8.41788              0.03039  
       51          1                   1.98075              8.40452              0.20729  
       52          1                   3.30601              7.62679              0.53662  
       53          1                   1.70150             13.80533              1.91099  
       54          1                  -0.40555              4.56045              4.74145  
       55          1                   2.34884              7.56953              3.99967  
       56          1                   3.63042              4.60333             -0.74773  
       57          1                  -0.65365              6.11934             -2.56886  



     **********

     *  VARIABLES TO BE OPTIMIZED, OF WHICH THERE ARE   0



     INITIAL INTERATOMIC DISTANCES (ANGSTROMS)


             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1      0.00000
